CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.62999999999997, standard deviation 82.86611631012538
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.73.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.73.137'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.119.210'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.119.210'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.119.208/28'), ('Monitor', 'DiscoverNetworkServices 10.0.119.220'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.220'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.108.51'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.119.220'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.119.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('Analyse User3', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.210'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.119.208/28')], total reward: -44.600000000000016
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.7.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.7.172'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.7.166'), ('Remove User0', 'DiscoverNetworkServices 10.0.7.167'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.7.165'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.7.171'), ('DecoyApache User1', 'PrivilegeEscalate User0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.7.167'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.221.34'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.7.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.221.34'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.221.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.221.44'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.221.36'), ('Sleep', 'DiscoverNetworkServices 10.0.221.39'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.221.39'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'ExploitRemoteService 10.0.7.165'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'ExploitRemoteService 10.0.221.36'), ('DecoyApache User1', 'ExploitRemoteService 10.0.7.171'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.221.36'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.72.35'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.221.34'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'ExploitRemoteService 10.0.7.166')], total reward: -39.3
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.222.0/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.222.11'), ('Analyse User0', 'DiscoverNetworkServices 10.0.222.12'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.222.3'), ('Remove User2', 'DiscoverNetworkServices 10.0.222.14'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.222.5'), ('Remove Op_Host1', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.222.12'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.8.231'), ('Analyse User2', 'ExploitRemoteService 10.0.8.231'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.222.3'), ('Monitor', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.222.5'), ('Remove Defender', 'ExploitRemoteService 10.0.222.14'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.8.236'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.222.11'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.8.236'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.8.231'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.8.231'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.8.236'), ('Analyse Defender', 'ExploitRemoteService 10.0.8.231'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.8.236'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.8.224/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.8.227'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.8.232'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.8.231')], total reward: -12.000000000000002
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.169.160/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.169.167'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.169.172'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.169.165'), ('Sleep', 'DiscoverNetworkServices 10.0.169.161'), ('Analyse User3', 'DiscoverNetworkServices 10.0.169.166'), ('Analyse Enterprise2', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.169.161'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.239.52'), ('Remove User1', 'ExploitRemoteService 10.0.169.167'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Defender', 'ExploitRemoteService 10.0.169.172'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Remove User0', 'DiscoverNetworkServices 10.0.239.51'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.169.165'), ('Remove User0', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.169.166'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.239.51'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.239.48/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.239.56'), ('Remove User1', 'DiscoverNetworkServices 10.0.239.59'), ('Analyse User2', 'ExploitRemoteService 10.0.239.52'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.239.59'), ('Remove User2', 'ExploitRemoteService 10.0.239.59'), ('Remove User1', 'ExploitRemoteService 10.0.239.52'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.239.59')], total reward: -24.599999999999998
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.228.16/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.228.26'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.228.30'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.228.20'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.228.18'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.228.29'), ('Analyse User2', 'PrivilegeEscalate User0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.228.30'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.17.65'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.20'), ('Analyse User0', 'ExploitRemoteService 10.0.17.65'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.17.64/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.17.71'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.17.75'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.17.77'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.17.71'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.67.123'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.67.123'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -121.19999999999997
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.67.208/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.67.219'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.67.216'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.67.221'), ('Sleep', 'DiscoverNetworkServices 10.0.67.211'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.67.222'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('Analyse User3', 'ExploitRemoteService 10.0.67.211'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.229.220'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.67.219'), ('Remove User3', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.229.220'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.229.208/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.229.212'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.229.217'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.229.221'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.67.222'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('Remove User4', 'ExploitRemoteService 10.0.229.217'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'ExploitRemoteService 10.0.67.216'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.229.217'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.39.43'), ('Remove User4', 'ExploitRemoteService 10.0.229.212'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.229.221')], total reward: -30.299999999999997
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.32.192/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.32.206'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.32.204'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.32.199'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.32.194'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.32.195'), ('Analyse User4', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.32.199'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.199.67'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.32.194'), ('Monitor', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.199.74'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.199.74'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.199.67'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.199.64/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.199.75'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.199.66'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.199.66'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.138.2'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.32.204'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Monitor', 'ExploitRemoteService 10.0.199.74'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.32.206'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.138.2'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -42.4
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.200.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.200.118'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.200.113'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.200.125'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.200.114'), ('Remove User1', 'DiscoverNetworkServices 10.0.200.124'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.200.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.114'), ('Analyse User3', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.35.219'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.200.125'), ('Remove User0', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.35.219'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.35.208/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.35.215'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.35.218'), ('Monitor', 'DiscoverNetworkServices 10.0.35.221'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.200.118'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.35.218'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.216.161'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.200.124'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.35.218'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'ExploitRemoteService 10.0.35.219'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.35.215')], total reward: -29.10000000000001
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.195.48/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.195.60'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.195.50'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.195.51'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.195.53'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.195.58'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.195.60'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.180.134'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.195.51'), ('Remove User2', 'ExploitRemoteService 10.0.195.50'), ('Analyse User3', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.180.135'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.195.58'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Remove User3', 'ExploitRemoteService 10.0.195.53'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.180.134'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.180.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.180.138'), ('Analyse User0', 'DiscoverNetworkServices 10.0.180.133'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.180.135'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.180.133'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.159.215'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.180.138'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.180.138')], total reward: -28.099999999999998
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.97.160/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.97.166'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.97.174'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.97.162'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.97.167'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.97.165'), ('DecoyApache User1', 'PrivilegeEscalate User0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.97.166'), ('Remove User0', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.119.146'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.97.165'), ('Remove User1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.119.146'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.97.162'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.119.153'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.97.174'), ('Monitor', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.119.153'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.119.144/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.119.151'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.119.154'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.119.151'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.151'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.119.153'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.119.154'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.119.151'), ('Remove User1', 'PrivilegeEscalate Enterprise2')], total reward: -19.3
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.62.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.62.82'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.62.85'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.62.90'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.62.89'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.62.88'), ('Remove User1', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.62.88'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.123.202'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.123.202'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.123.192/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.123.198'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.123.203'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.123.195'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.123.195'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.62.89'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.62.82'), ('Remove User1', 'ExploitRemoteService 10.0.123.202'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.62.90'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.62.85'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.123.198'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.123.198'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.123.195'), ('Monitor', 'ExploitRemoteService 10.0.123.202')], total reward: -23.59999999999999
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.206.240/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.206.253'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.206.249'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.206.246'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.206.250'), ('Remove User0', 'DiscoverNetworkServices 10.0.206.245'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.206.250'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.167.238'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.206.249'), ('Analyse User3', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.167.231'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.206.245'), ('Analyse User2', 'ExploitRemoteService 10.0.206.253'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.206.246'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Remove User4', 'ExploitRemoteService 10.0.167.231'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.167.224/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.167.226'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.167.237'), ('DecoyApache User3', 'ExploitRemoteService 10.0.167.226'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.161.3'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.161.3'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.167.238'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.167.226'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2')], total reward: -24.299999999999997
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.193.176/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.193.189'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.193.181'), ('Analyse User3', 'DiscoverNetworkServices 10.0.193.186'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.193.179'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.193.178'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.193.178'), ('Remove Defender', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.177.162'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.193.189'), ('Analyse Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.177.165'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.193.181'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.193.179'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.177.162'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.177.160/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.177.172'), ('Remove User4', 'DiscoverNetworkServices 10.0.177.166'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.177.172'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.177.165'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'ExploitRemoteService 10.0.177.166'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.149.210'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.177.172'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.149.210')], total reward: -29.499999999999996
