CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Dave, team: Davidson, technique: dave
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.48899999999995, standard deviation 76.52545743315443
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.122.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.122.168'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.122.168'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.247.109'), ('Remove User3', 'ExploitRemoteService 10.0.247.109'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.247.96/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.247.98'), ('Analyse User3', 'ExploitRemoteService 10.0.247.98'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.115.242'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.115.242'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.22.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.22.150'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.22.146'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.22.158'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.22.148'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.22.151'), ('Remove Op_Host1', 'PrivilegeEscalate User0'), ('Remove User4', 'ExploitRemoteService 10.0.22.158'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.22.150'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.202.21'), ('DecoyApache User3', 'ExploitRemoteService 10.0.22.146'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.202.21'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.22.151'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.202.22'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.202.21'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.202.22'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.202.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.202.25'), ('Analyse User4', 'DiscoverNetworkServices 10.0.202.17'), ('DecoyApache User0', 'ExploitRemoteService 10.0.202.17'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.100.236'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.202.21'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.22.148'), ('Analyse Enterprise2', 'PrivilegeEscalate User3')], total reward: -25.799999999999997
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.207.48/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.207.55'), ('Analyse User3', 'DiscoverNetworkServices 10.0.207.56'), ('Analyse User1', 'DiscoverNetworkServices 10.0.207.61'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.207.50'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.207.58'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.207.56'), ('Remove User4', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.55.129'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.207.50'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.207.55'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.55.139'), ('Remove User4', 'ExploitRemoteService 10.0.55.129'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.55.128/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.55.135'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.55.141'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.55.135'), ('Remove User3', 'ExploitRemoteService 10.0.55.129'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.135'), ('DecoyApache User2', 'ExploitRemoteService 10.0.55.129'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.58'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Defender', 'ExploitRemoteService 10.0.207.61'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.55.135')], total reward: -19.999999999999996
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.165.48/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.57'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.165.52'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.165.51'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.165.54'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.165.60'), ('Analyse User0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.165.60'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.23.36'), ('Analyse User3', 'ExploitRemoteService 10.0.165.52'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.165.57'), ('DecoyApache Defender', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.23.44'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.23.44'), ('DecoyApache User0', 'ExploitRemoteService 10.0.23.36'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.23.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.23.35'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.23.40'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.165.54'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.23.40'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.210.248'), ('Remove User0', 'ExploitRemoteService 10.0.210.248'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -48.9
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.12.240/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.12.248'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.12.241'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.12.254'), ('Analyse User4', 'DiscoverNetworkServices 10.0.12.243'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.12.253'), ('Remove User2', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.12.253'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.21.186'), ('Remove User1', 'ExploitRemoteService 10.0.12.241'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.12.248'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.21.188'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.21.188'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.21.176/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.21.181'), ('Monitor', 'DiscoverNetworkServices 10.0.21.184'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.21.186'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'ExploitRemoteService 10.0.12.243'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.184'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.116.22'), ('Remove User0', 'ExploitRemoteService 10.0.12.254'), ('Analyse Defender', 'ExploitRemoteService 10.0.21.181'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.21.186')], total reward: -35.699999999999996
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.215.48/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.215.51'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.215.59'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.215.53'), ('Analyse User4', 'DiscoverNetworkServices 10.0.215.58'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.215.54'), ('Analyse Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.215.58'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.209.117'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.215.51'), ('Remove Op_Host2', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.209.124'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.215.53'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User4', 'ExploitRemoteService 10.0.209.117'), ('DecoyApache User2', 'ExploitRemoteService 10.0.215.59'), ('Remove Defender', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.209.124'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.209.112/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.209.121'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.209.114'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.215.54'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.209.121'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.209.121'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.209.124'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'ExploitRemoteService 10.0.209.121'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.209.114')], total reward: -18.400000000000002
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.221.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.221.212'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.221.211'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.221.218'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.221.215'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.221.219'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.221.215'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.181.234'), ('Remove User2', 'ExploitRemoteService 10.0.181.234'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.181.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.181.236'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.181.225'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.181.226'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.181.236'), ('Remove User0', 'ExploitRemoteService 10.0.181.236'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.234.118'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.221.219'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.221.212'), ('DecoyFemitter User2', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.221.218'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.234.118'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -70.1
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.77.32/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.77.37'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.77.36'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.77.38'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.77.33'), ('Remove User4', 'DiscoverNetworkServices 10.0.77.43'), ('DecoyFemitter User3', 'PrivilegeEscalate User0'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.77.36'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.26.250'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.77.38'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Remove User0', 'DiscoverNetworkServices 10.0.26.244'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.26.244'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.26.240/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.26.246'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.247'), ('DecoyApache User1', 'ExploitRemoteService 10.0.77.37'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'ExploitRemoteService 10.0.77.33'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.77.43'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.26.250'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'ExploitRemoteService 10.0.26.246'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.26.153'), ('DecoyApache User3', 'ExploitRemoteService 10.0.26.153'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0')], total reward: -33.4
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.27.160/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.27.164'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.27.166'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.27.167'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.27.171'), ('Analyse User2', 'DiscoverNetworkServices 10.0.27.169'), ('Remove Op_Host0', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.27.171'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.250.99'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.99'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.250.96/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.250.109'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.250.97'), ('Monitor', 'DiscoverNetworkServices 10.0.250.98'), ('Remove User4', 'ExploitRemoteService 10.0.27.164'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.97'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.98'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.97'), ('Remove User3', 'ExploitRemoteService 10.0.250.99'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.27.167'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.109'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.250.109'), ('DecoyApache User1', 'ExploitRemoteService 10.0.250.109'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.250.99')], total reward: -33.3
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.53.208/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.53.212'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.53.213'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.53.219'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.53.221'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.53.209'), ('Remove User4', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.53.219'), ('Remove Op_Server0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.218.141'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.53.209'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.218.137'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.218.141'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User1', 'DiscoverRemoteSystems 10.0.218.128/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.218.142'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.218.135'), ('Monitor', 'ExploitRemoteService 10.0.53.213'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Analyse User1', 'ExploitRemoteService 10.0.53.221'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.212'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.218.135'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.218.137'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'ExploitRemoteService 10.0.218.135'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.218.142'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.243.195')], total reward: -29.499999999999996
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.190.0/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.190.4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.190.3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.190.8'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.190.12'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.190.14'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.190.8'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.190.4'), ('Sleep', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.173.140'), ('Remove User3', 'ExploitRemoteService 10.0.190.12'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.190.14'), ('Remove User4', 'ExploitRemoteService 10.0.190.14'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.173.142'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.173.142'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.173.128/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.173.141'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.173.135'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.173.140'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'ExploitRemoteService 10.0.173.135'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.173.142'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.190.3'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.173.140')], total reward: -25.9
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.102.208/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.102.216'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.102.218'), ('Analyse User3', 'DiscoverNetworkServices 10.0.102.209'), ('Analyse User1', 'DiscoverNetworkServices 10.0.102.215'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.102.221'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('Remove User3', 'ExploitRemoteService 10.0.102.218'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.20.7'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.102.209'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.102.216'), ('DecoyApache User1', 'PrivilegeEscalate User3'), ('Analyse User3', 'ExploitRemoteService 10.0.102.215'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.20.4'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.20.7'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.20.0/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.20.2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.20.13'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.20.2'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.20.13'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.15.198'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.20.4'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.20.7'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.15.198')], total reward: -29.900000000000006
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.76.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.76.167'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.76.163'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.76.168'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.76.173'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.76.164'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.76.168'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.129.217'), ('Remove Defender', 'ExploitRemoteService 10.0.76.173'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.129.216'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.129.216'), ('Sleep', 'ExploitRemoteService 10.0.129.216'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.129.208/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.129.212'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.129.213'), ('Analyse User4', 'ExploitRemoteService 10.0.76.163'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.129.217'), ('Analyse User4', 'ExploitRemoteService 10.0.129.216'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.76.167'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.129.212'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.129.212'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.129.212'), ('DecoyApache User1', 'ExploitRemoteService 10.0.129.217'), ('DecoyApache User4', 'ExploitRemoteService 10.0.76.164')], total reward: -20.400000000000006
